Ant_ID,colony,colony_act,tag_id,body_size,age(days),nb_foraging_events,group_period1,group_period2,period1to2,group_period3,period2to3,group_period4,period3to4,visits_to_brood,visits_to_nest_entrance,visits_to_rubbishpile,nb_interaction_nurses,nb_interaction_cleaners,nb_interaction_foragers,nb_interaction_queen
Ant462,4,1,462,127.566,0,57,F,F,same,NA,NA,NA,NA,0.363636,25.3636,0,7.2727273,56.818182,496.54545,0.09091
Ant380,4,1,380,140.118,40,0,N,N,same,N,same,N,same,202.091,0,0.454545,104,60.818182,23.454545,2
Ant311,4,1,311,142.524,40,17,C,F,switch,NA,NA,NA,NA,56.0909,2.27273,2.36364,88,217.09091,325.72727,3.091
Ant507,4,1,507,144.475,40,0,F,F,same,F,same,NA,NA,8.90909,3,0.272727,19.090909,130,699.27273,0.09091
Ant158,4,1,158,149.402,40,0,C,F,switch,F,same,NA,NA,128,0.545455,1.27273,53,131.90909,178.09091,0.4545
Ant159,4,1,159,153.264,40,0,N,N,same,N,same,NA,NA,159.455,0,0.181818,145.36364,85.727273,22.818182,11.18
Ant196,4,1,196,159.028,40,104,F,NA,NA,NA,NA,NA,NA,11.0909,32,0.818182,25.636364,100.09091,580.72727,0.2727
Ant27,4,1,27,160.353,40,0,C,F,switch,F,same,NA,NA,22,0.454545,194.909,108.36364,227.72727,167.18182,3.273
Ant169,4,1,169,161.83,40,0,N,N,same,N,same,NA,NA,129.727,0.181818,1.72727,193.36364,92,29.181818,21.45
Ant437,4,1,437,167.335,40,0,N,C,switch,NA,NA,NA,NA,73.4545,0.272727,3.18182,186.09091,132,47.090909,11
Ant156,4,1,156,173.046,40,0,N,N,same,N,same,N,same,372.182,0.181818,1.90909,230.09091,88.636364,26.454545,21.55
Ant400,4,1,400,140.918,57,0,C,C,same,F,switch,F,same,179,0.0909091,1.09091,146.81818,138,105.27273,3.182
Ant620,4,1,620,141.45,57,0,N,C,switch,NA,NA,NA,NA,137.909,0.909091,4.63636,161.63636,169.36364,68.363636,8.636
Ant14,4,1,14,145.344,57,17,F,NA,NA,NA,NA,NA,NA,3,27.6364,1.18182,4.9090909,58.272727,483.45455,0
Ant13,4,1,13,147.411,57,0,C,C,same,NA,NA,NA,NA,60.6364,0,0,153.63636,177.90909,99.363636,1.091
Ant538,4,1,538,150.376,57,0,N,N,same,N,same,N,same,1121,0.0909091,3.63636,231.63636,83.363636,18.272727,31.18
Ant255,4,1,255,151.42,57,9,F,F,same,F,same,F,same,0.363636,10.9091,0,9.6363636,81.363636,607.18182,0
Ant593,4,1,593,152.895,57,0,N,C,switch,C,same,F,switch,87.8182,0,1.81818,132.09091,137.63636,51.454545,3.182
Ant198,4,1,198,165.061,57,3,F,NA,NA,NA,NA,NA,NA,69.6364,3.36364,16.0909,26.090909,110.36364,400.18182,0
Ant52,4,1,52,170.848,57,0,N,N,same,N,same,NA,NA,324.545,0,0.818182,238.54545,142.09091,32.818182,17.45
Ant232,4,1,232,179.324,57,0,F,F,same,NA,NA,NA,NA,38.2727,0.0909091,0.545455,21.818182,142.72727,440.45455,0
Ant190,4,1,190,179.694,57,0,N,C,switch,N,switch,C,switch,409.455,0,0.181818,162.09091,134.90909,55.818182,11.27
Ant387,4,1,387,197.205,57,0,C,F,switch,C,switch,F,switch,21.3636,3.81818,2.18182,89,197.90909,179.90909,1.455
Ant115,4,1,115,124.338,71,0,C,F,switch,F,same,F,same,30.9091,0.818182,50.2727,37.636364,143.72727,88.181818,0.09091
Ant195,4,1,195,138.004,71,0,F,NA,NA,NA,NA,NA,NA,14.5455,1.63636,2.36364,1.3636364,6.9090909,347.45455,0.09091
Ant191,4,1,191,138.398,71,0,N,N,same,N,same,N,same,1215.64,1.90909,3.54545,316.63636,220.45455,98.090909,19.55
Ant308,4,1,308,142.144,71,1,F,F,same,F,same,NA,NA,80.2727,3.18182,40.3636,35.272727,131.36364,290.81818,0.2727
Ant109,4,1,109,152.086,71,0,C,F,switch,F,same,F,same,123,1.36364,6.54545,92.909091,123.72727,92.909091,0.5455
Ant9,4,1,9,152.712,71,1,F,NA,NA,NA,NA,NA,NA,4.81818,8,0.454545,1,12.272727,468.27273,0.09091
Ant142,4,1,142,160.028,71,143,F,F,same,NA,NA,NA,NA,9.27273,9.18182,0,10.272727,65.363636,870,0
Ant268,4,1,268,163.67,71,0,C,N,switch,C,switch,C,same,61.6364,0,1.90909,100,98.636364,74.272727,4.545
Ant32,4,1,32,126.732,85,50,F,F,same,F,same,F,same,0.636364,110.091,0,7.4545455,61.090909,630.09091,0
Ant100,4,1,100,135.93,85,162,F,F,same,F,same,NA,NA,2,24.9091,0.454545,12.272727,108.27273,1017.4545,0
Ant127,4,1,127,143.757,85,0,N,C,switch,C,same,F,switch,208.273,0.0909091,0.818182,129.81818,95.363636,41.818182,4.364
Ant98,4,1,98,153.183,85,13,F,F,same,F,same,NA,NA,7.45455,6.27273,0.545455,18,85.818182,463.18182,0.4545
Ant44,4,1,44,163.306,141,26,F,F,same,F,same,F,same,17.5455,27.3636,0.909091,32,135.72727,475.36364,0.3636
Ant6,4,1,6,173.254,176,95,F,F,same,NA,NA,NA,NA,0.272727,4,0.363636,3.1818182,41,642.09091,0
Ant209,4,1,209,183.175,176,0,F,F,same,F,same,NA,NA,3,3.09091,0,34.363636,163.27273,398.63636,0.1818
Ant252,4,1,252,183.175,176,2,F,NA,NA,NA,NA,NA,NA,3.63636,9.18182,0,5.8181818,63.727273,876.90909,0
Ant353,4,1,353,146.154,190,11,F,NA,NA,NA,NA,NA,NA,29.0909,0.818182,0.363636,28.727273,112.63636,460.81818,0
Ant117,4,1,117,160.462,190,0,C,C,same,C,same,F,switch,88.4545,0.272727,3.45455,128.09091,198.18182,179,6.727
Ant153,4,1,153,215.928,190,0,C,C,same,C,same,F,switch,50.0909,0,0.181818,82.545455,155.09091,122.90909,1.636
Ant26,4,1,26,219.208,190,0,F,F,same,F,same,F,same,46.0909,0,0,25.454545,95.090909,392.81818,0.2727
Ant527,4,1,527,140.089,197,0,F,NA,NA,NA,NA,NA,NA,3.54545,10.3636,0.545455,8.8181818,69.363636,439.36364,0
Ant257,4,1,257,158.092,197,0,F,F,same,F,same,NA,NA,0.181818,2.72727,0,39.090909,133.54545,334,0.2727
Ant347,4,1,347,165.801,197,0,F,F,same,F,same,F,same,33.3636,4,0.818182,37.454545,126.90909,288.18182,0.1818
Ant148,4,1,148,164.11,232,49,F,F,same,F,same,NA,NA,0.545455,14.6364,0,3.1818182,30.181818,516.09091,0
Ant395,4,1,395,133.959,246,0,C,C,same,NA,NA,NA,NA,112.273,0.272727,2.72727,133.45455,106.72727,46.545455,7
Ant564,4,1,564,136.077,246,0,C,C,same,F,switch,F,same,107,0.181818,93.2727,115.27273,196,165,1.182
Ant552,4,1,552,147.98,246,0,N,N,same,N,same,NA,NA,348.455,0.454545,20.8182,197.18182,151.54545,61.636364,6.091
Ant63,4,1,63,151.4,246,0,N,N,same,N,same,F,switch,250.182,0,0.0909091,165.90909,109.72727,28.545455,5
Ant501,4,1,501,158.619,246,0,C,C,same,C,same,F,switch,22.4545,0,0,118.81818,209,158.27273,2.091
Ant50,4,1,50,161.45,246,0,N,N,same,NA,NA,NA,NA,333.727,0.181818,1.54545,251.90909,107.45455,30.636364,16.45
Ant186,4,1,186,164.012,246,0,C,C,same,NA,NA,NA,NA,48.9091,0,2,94.909091,156.90909,234.54545,2.455
Ant4,4,1,4,197.063,246,0,C,F,switch,C,switch,F,switch,31.4545,8.81818,3.18182,75.545455,167.90909,184.27273,1.727
Ant356,4,1,356,214.704,246,15,F,F,same,F,same,F,same,0.636364,166,0.272727,9.0909091,65.363636,681.27273,0
Ant560,4,1,560,212.934,316,0,F,F,same,F,same,F,same,6.36364,63.9091,0.545455,30.727273,121.63636,626.90909,0.7273
Ant64,4,1,64,227.343,316,0,F,F,same,F,same,F,same,1.27273,4.81818,0.727273,65.909091,157.72727,435.18182,0.2727
Ant73,4,1,73,123.081,330,1,F,F,same,F,same,NA,NA,4.18182,6.09091,0,6.2727273,44.636364,449.36364,0
Ant124,4,1,124,131.469,330,9,C,NA,NA,NA,NA,NA,NA,129.455,3.27273,4.63636,88.272727,195.18182,313.54545,4.182
Ant43,4,1,43,136.62,330,26,F,F,same,F,same,NA,NA,6.09091,14.7273,0,4.8181818,57.090909,511.72727,0
Ant202,4,1,202,137.801,330,0,F,C,switch,C,same,F,switch,11.1818,0,14.6364,54.727273,203.45455,302.63636,0.4545
Ant342,4,1,342,138.192,330,0,C,C,same,NA,NA,NA,NA,2.81818,0.727273,0.909091,41.818182,98.454545,172.63636,0.2727
Ant238,4,1,238,140.004,330,18,F,F,same,F,same,NA,NA,0.545455,12.2727,0,6,61.545455,496.36364,0
Ant137,4,1,137,140.801,330,0,N,C,switch,N,switch,NA,NA,449.364,0.0909091,4.72727,176.81818,128.36364,39.363636,9.727
Ant263,4,1,263,141.485,330,4,F,NA,NA,NA,NA,NA,NA,14.3636,0.636364,0,10.363636,85,333.18182,0
Ant242,4,1,242,149.482,330,0,N,N,same,N,same,C,switch,229,0,1.18182,231.18182,101.45455,21.272727,13
Ant42,4,1,42,149.753,330,0,C,C,same,C,same,F,switch,137.364,0,2.81818,129.45455,191.27273,100.36364,4.273
Ant139,4,1,139,150.546,330,0,N,N,same,N,same,N,same,447.455,0.0909091,2.45455,159.36364,75.090909,18.636364,13.91
Ant394,4,1,394,151.182,330,0,N,C,switch,C,same,F,switch,115.818,0.363636,0.818182,124,102.54545,44.818182,3.727
Ant0,4,1,0,153.496,330,0,N,N,same,N,same,N,same,287.636,0.181818,2,167.09091,65.272727,12.545455,6.636
Ant97,4,1,97,153.522,330,0,F,F,same,C,switch,F,switch,14.2727,0.636364,1.81818,58.909091,227.36364,322.63636,0.8182
Ant215,4,1,215,153.629,330,0,C,C,same,C,same,C,same,89.0909,0,0,95.545455,113.90909,91.090909,1.182
Ant289,4,1,289,154.651,330,0,F,F,same,F,same,NA,NA,11.8182,1.81818,3.72727,17.363636,97.818182,358,0.09091
Ant173,4,1,173,161.505,330,0,N,N,same,N,same,N,same,290.273,0,0.727273,214.81818,101.36364,27.818182,14.09
Ant55,4,1,55,161.645,330,0,C,C,same,F,switch,F,same,31.2727,0.363636,5.72727,80.454545,183.81818,125.63636,1.455
Ant140,4,1,140,163.049,330,0,C,NA,NA,NA,NA,NA,NA,108,0.181818,0.636364,92.454545,118,162.18182,1.727
Ant390,4,1,390,163.444,330,0,N,N,same,N,same,N,same,161.091,0.363636,3.36364,151.45455,64.454545,14.818182,11.73
Ant29,4,1,29,165.421,330,0,N,C,switch,C,same,C,same,144.091,0.0909091,4.36364,201.09091,190.63636,85.363636,2.455
Ant38,4,1,38,165.858,330,50,F,F,same,F,same,F,same,4.18182,12.2727,0.727273,28.272727,102.09091,619.18182,1.545
Ant492,4,1,492,168.253,330,32,F,F,same,F,same,NA,NA,3.45455,5.09091,5.09091,16.363636,86.454545,527.09091,0
Ant30,4,1,30,168.609,330,45,F,F,same,F,same,C,switch,0.909091,3.63636,0.181818,10.545455,87.181818,731.36364,0
Ant458,4,1,458,173.666,330,0,C,C,same,NA,NA,NA,NA,77.5455,0,0,100.72727,140.72727,158.18182,1.091
Ant178,4,1,178,178.18,330,0,N,N,same,N,same,N,same,61.8182,0,3.63636,189.72727,134.81818,41.636364,11.36
Ant482,4,1,482,178.404,330,0,C,N,switch,N,same,N,same,81.0909,0.0909091,0.818182,132.72727,142.72727,88.181818,4
Ant294,4,1,294,199.06,330,146,F,F,same,F,same,F,same,0,34.5455,0.363636,0.81818182,6.5454545,471.54545,0
Ant475,4,1,475,220.656,330,0,F,F,same,NA,NA,NA,NA,1.27273,3.18182,0.636364,29.909091,113.63636,441.27273,0.09091
Ant149,4,1,149,184.978,337,52,F,F,same,NA,NA,NA,NA,0.818182,8.54545,0,3.9090909,29.363636,765.45455,0
Ant207,4,1,207,201.911,337,0,C,C,same,N,switch,C,switch,58.5455,0.0909091,3,128.45455,238.45455,195.90909,5.545
Ant298,4,1,298,137,344,0,C,F,switch,F,same,NA,NA,251,0.181818,9.90909,125.54545,171.27273,108.63636,1.909
Ant131,4,1,131,139.058,344,24,F,NA,NA,NA,NA,NA,NA,1.36364,118.091,0.363636,8.3636364,66.818182,476.81818,0.09091
Ant332,4,1,332,145.602,344,25,F,F,same,NA,NA,NA,NA,0.363636,7.18182,0,1.2727273,9.9090909,301.18182,0
Ant23,4,1,23,157.623,344,28,F,F,same,F,same,F,same,2.09091,7.36364,1.63636,26,99.909091,394.72727,0.5455
Ant518,4,1,518,162.693,344,12,F,F,same,F,same,F,same,14.2727,19.1818,5.90909,22,106.63636,330.63636,0.09091
Ant217,4,1,217,164.305,344,43,F,F,same,NA,NA,NA,NA,0.363636,10.4545,0,5.3636364,54.636364,492.27273,0
Ant19,4,1,19,172.012,344,0,F,F,same,F,same,F,same,6.36364,0.727273,1.45455,52.727273,144.63636,212.90909,0.5455
Ant243,4,1,243,187.963,344,0,C,C,same,C,same,F,switch,95.6364,0,8.54545,135.63636,182.54545,76.181818,6.455
Ant530,4,1,530,131.795,351,21,F,F,same,NA,NA,NA,NA,0.363636,79.2727,0,8.4545455,67.181818,521.27273,0.09091
Ant113,4,1,113,142.077,351,0,C,F,switch,NA,NA,NA,NA,27.2727,0.272727,11.7273,45.727273,153.72727,476.81818,0.7273
Ant176,4,1,176,142.443,351,36,F,F,same,F,same,F,same,2.18182,4.09091,0,4.2727273,41,355.54545,0
Ant91,4,1,91,143.265,351,98,F,NA,NA,NA,NA,NA,NA,1.18182,261.545,0,6.5454545,46,645,0
Ant324,4,1,324,148.003,351,9,F,F,same,F,same,NA,NA,0.272727,3.18182,0,5,64.727273,420.81818,0
Ant76,4,1,76,149.967,351,25,F,F,same,F,same,F,same,15.5455,28,5.09091,13.545455,74.454545,396.90909,0
Ant60,4,1,60,172.177,351,0,C,F,switch,F,same,F,same,42.2727,1.36364,3.45455,53.727273,132.90909,197.81818,0.3636
Ant218,4,1,218,172.699,351,0,N,C,switch,C,same,C,same,75.1818,0,1.18182,164.81818,129.27273,34.454545,6.636
Ant540,4,1,540,148.93,372,0,C,C,same,N,switch,N,same,85.9091,0,0.0909091,97.272727,126.81818,86.545455,1.091
Ant7,4,1,7,155.955,372,0,C,C,same,C,same,NA,NA,146.727,0.272727,0.0909091,105.09091,91.181818,43.272727,2.273
Ant260,4,1,260,236.053,400,0,F,F,same,F,same,NA,NA,3.81818,32.6364,1.63636,28.818182,137.72727,927.27273,0.3636
Ant318,4,1,318,202.082,463,60,F,NA,NA,NA,NA,NA,NA,0,4.27273,0,0.63636364,10.454545,810.81818,0
Ant219,4,1,219,286.895,1453,0,Q,Q,same,Q,same,Q,same,76.8182,0,0.0909091,303.63636,77.090909,10.090909,0
Ant260,18,2,260,152.735,0,0,N,N,same,NA,NA,NA,NA,150.455,0.818182,19.3636,814.18182,193.09091,49.090909,14
Ant97,18,2,97,137.441,14,0,N,N,same,NA,NA,NA,NA,209.909,0,2.36364,458.18182,76.454545,18.181818,3
Ant52,18,2,52,148.122,14,0,N,N,same,N,same,N,same,978.545,0,13.8182,445.09091,31,5.2727273,16.91
Ant32,18,2,32,169.118,14,0,N,N,same,N,same,NA,NA,167.909,0.181818,2.27273,562.81818,101,23.727273,5.455
Ant142,18,2,142,169.567,14,0,N,NA,NA,NA,NA,NA,NA,544.909,5.72727,17.7273,337,71,22.545455,6.545
Ant105,18,2,105,170.558,14,0,N,N,same,N,same,NA,NA,89,1.09091,12.7273,854.81818,93.545455,17.272727,82.27
Ant509,18,2,509,199.279,14,0,N,N,same,NA,NA,NA,NA,25.8182,0.181818,0.272727,933.72727,196.09091,44.272727,31.36
Ant0,18,2,0,238.346,14,0,N,N,same,NA,NA,NA,NA,3.36364,0,1.72727,1230.1818,203.36364,42.181818,76.64
Ant294,18,2,294,112.004,40,46,C,F,switch,F,same,NA,NA,4.09091,29.8182,0,26.636364,184.90909,167.45455,0
Ant96,18,2,96,133.454,40,0,N,N,same,N,same,C,switch,62.7273,4.09091,3.27273,412.90909,132.27273,82.727273,1.455
Ant647,18,2,647,135.96,40,0,N,C,switch,C,same,NA,NA,1386.45,0,0.636364,242.63636,31.272727,7.1818182,5.273
Ant342,18,2,342,141.209,40,0,N,N,same,C,switch,NA,NA,254.455,1.54545,3.81818,383,126.36364,50.909091,1.091
Ant610,18,2,610,141.792,40,0,N,C,switch,NA,NA,NA,NA,243.545,0.454545,0,230.27273,52.636364,19.636364,0
Ant26,18,2,26,148.189,40,0,N,N,same,NA,NA,NA,NA,76.8182,0.545455,0,318.81818,58.909091,19.272727,1
Ant98,18,2,98,149.272,40,0,N,N,same,N,same,N,same,119.091,0,8.81818,616,84.363636,35.363636,10.27
Ant278,18,2,278,149.807,40,0,C,NA,NA,NA,NA,NA,NA,3.72727,0,36.9091,178.81818,118.72727,55.272727,0.5455
Ant62,18,2,62,150,40,0,N,N,same,N,same,NA,NA,519.455,1,1.90909,459.09091,40.909091,7,6.545
Ant137,18,2,137,152.555,40,0,N,N,same,N,same,N,same,79.2727,0,4.27273,551.90909,91.545455,19.909091,14.18
Ant476,18,2,476,154.738,40,0,N,N,same,N,same,N,same,130.455,0,11.1818,598.90909,63.636364,11.636364,12.18
Ant15,18,2,15,154.945,40,0,N,N,same,N,same,N,same,95.2727,0,1.54545,610.90909,88.272727,21.454545,9.727
Ant299,18,2,299,157.051,40,0,N,NA,NA,NA,NA,NA,NA,101.455,1,1,438.90909,83.909091,41.272727,4.636
Ant552,18,2,552,166.111,40,0,N,N,same,N,same,N,same,178.182,0.727273,4.63636,807.72727,104.90909,21,71.45
Ant252,18,2,252,168.716,40,0,N,NA,NA,NA,NA,NA,NA,50.9091,0,1.90909,456.09091,158.18182,46.818182,1.545
Ant265,18,2,265,171.4,40,0,C,C,same,C,same,NA,NA,12.9091,1.90909,0,143.18182,167.45455,100.72727,0
Ant301,18,2,301,173,40,0,N,N,same,NA,NA,NA,NA,158.727,0.636364,2.90909,769.63636,77.181818,13.727273,22.55
Ant356,18,2,356,183.199,40,0,N,N,same,N,same,N,same,51,0.363636,0.909091,601.09091,67.272727,18.818182,26.45
Ant232,18,2,232,225.942,40,0,C,C,same,C,same,C,same,11.7273,0.909091,0,443.81818,323.81818,241.63636,2.091
Ant38,18,2,38,246.658,40,0,N,N,same,NA,NA,NA,NA,1.36364,0,0.181818,597.81818,235.27273,71.727273,8.273
Ant324,18,2,324,129.634,50,0,N,N,same,C,switch,C,same,474.727,0.363636,0.545455,324.45455,108.18182,56.818182,2.545
Ant296,18,2,296,139.463,50,0,N,N,same,N,same,C,switch,11.0909,0,0.454545,360.63636,133.36364,61.363636,0.9091
Ant112,18,2,112,139.517,50,0,N,C,switch,F,switch,NA,NA,160.273,0.181818,0.454545,361.90909,165.27273,67.636364,0.7273
Ant5,18,2,5,160.863,50,0,N,N,same,NA,NA,NA,NA,124.636,0.363636,61.6364,690.54545,106.09091,23.727273,10.36
Ant635,18,2,635,161.375,50,0,N,NA,NA,NA,NA,NA,NA,48.4545,6.18182,3.18182,472,90.545455,41.545455,4.818
Ant148,18,2,148,162.163,50,0,N,N,same,N,same,N,same,26,0.545455,0.636364,496.81818,84,19.818182,16.73
Ant50,18,2,50,163.049,50,0,N,N,same,N,same,N,same,133.818,0,2.18182,457.90909,41.545455,8.0909091,4
Ant114,18,2,114,144.81,57,0,N,N,same,C,switch,NA,NA,560.182,0.0909091,88.8182,400.36364,74.727273,15.818182,3.455
Ant527,18,2,527,146.537,57,0,C,NA,NA,NA,NA,NA,NA,3.27273,0.818182,0.545455,197.63636,175.90909,145.09091,0.8182
Ant174,18,2,174,175.354,57,0,N,N,same,N,same,N,same,156.909,0,3.18182,624.36364,140.63636,53.909091,14.09
Ant100,18,2,100,128.845,64,64,F,NA,NA,NA,NA,NA,NA,1.81818,21.0909,0,121.27273,369,390.18182,0.09091
Ant68,18,2,68,139.14,64,18,F,NA,NA,NA,NA,NA,NA,0.727273,7.72727,0.818182,113.90909,250.63636,295.81818,0
Ant305,18,2,305,141.739,64,0,C,C,same,C,same,NA,NA,35.2727,1.81818,0.727273,211.72727,180.90909,118.54545,0.5455
Ant191,18,2,191,150.987,64,0,C,NA,NA,NA,NA,NA,NA,119.091,44.8182,17.6364,857.09091,439,232.27273,10.36
Ant264,18,2,264,152.502,64,27,C,F,switch,NA,NA,NA,NA,58.5455,11.9091,2.90909,280.09091,223.45455,152.45455,1
Ant332,18,2,332,153.805,64,0,N,N,same,N,same,N,same,101.545,0.181818,4.72727,545.27273,52.363636,14,10
Ant556,18,2,556,154.616,64,0,N,N,same,N,same,N,same,65.2727,0.363636,2,436.63636,58.454545,17.909091,7.727
Ant206,18,2,206,155.878,64,0,N,N,same,N,same,N,same,456.182,0.0909091,51.7273,708.72727,65.818182,14.909091,8.364
Ant219,18,2,219,163.049,64,0,N,N,same,N,same,NA,NA,131,0.0909091,1.09091,443.90909,92.909091,24.363636,11.82
Ant311,18,2,311,164.906,64,0,N,C,switch,NA,NA,NA,NA,53.0909,17.9091,33.3636,664.54545,303.90909,115.45455,6.273
Ant298,18,2,298,166.235,64,0,N,N,same,N,same,N,same,77.9091,1.72727,29.7273,712.09091,124.09091,27,8.636
Ant6,18,2,6,167.529,64,0,N,N,same,C,switch,C,same,75.2727,3.54545,3.27273,499.81818,148.72727,62,12.36
