Ant_ID,colony,colony_act,tag_id,body_size,age(days),nb_foraging_events,group_period1,group_period2,period1to2,group_period3,period2to3,group_period4,period3to4,visits_to_brood,visits_to_nest_entrance,visits_to_rubbishpile,nb_interaction_nurses,nb_interaction_cleaners,nb_interaction_foragers,nb_interaction_queen
Ant255,78,6,255,138.611,5,1,C,NA,NA,NA,NA,NA,NA,161.545,1.90909,0,285,171.72727,165.54545,0.09091
Ant176,78,6,176,147.801,5,0,N,N,same,NA,NA,NA,NA,351.727,0.545455,0.727273,588.18182,98.454545,38.454545,12.55
Ant356,78,6,356,149.013,5,0,N,N,same,N,same,NA,NA,767.909,0,0.181818,936.72727,91.454545,23.454545,18.09
Ant190,78,6,190,149.482,5,0,N,N,same,N,same,N,same,410.636,0,0,647.09091,138,51.181818,8
Ant311,78,6,311,167.027,5,0,N,N,same,C,switch,F,switch,758.455,0,0.454545,553.27273,226.54545,124.72727,1.727
Ant252,78,6,252,227.37,5,0,N,N,same,NA,NA,NA,NA,846.636,0,0.363636,1130.1818,267.63636,83.727273,11.55
Ant139,78,6,139,134.952,14,0,N,NA,NA,NA,NA,NA,NA,587.455,0.545455,0,1120,370.45455,157.90909,17.27
Ant245,78,6,245,140.688,14,0,N,N,same,NA,NA,NA,NA,470.182,0,0,825.18182,45.181818,17,25.82
Ant127,78,6,127,142.443,14,0,N,C,switch,NA,NA,NA,NA,341.727,0.727273,0,702.81818,270,157.27273,2.545
Ant62,78,6,62,168.505,14,0,N,N,same,N,same,N,same,306.455,0,0.272727,544.54545,90.181818,41.454545,7.091
Ant299,78,6,299,176.182,14,0,N,N,same,N,same,N,same,310.273,0.545455,0.454545,751.27273,111.90909,43.545455,29
Ant174,78,6,174,179.477,14,0,N,N,same,N,same,C,switch,699.364,0,0.363636,1008.6364,117,63.454545,59.55
Ant120,78,6,120,182.483,14,0,N,N,same,N,same,N,same,308.273,0,0.727273,901.72727,89.636364,37.727273,58.82
Ant318,78,6,318,182.8,14,0,N,NA,NA,NA,NA,NA,NA,276.182,0,0,1014.1818,229.45455,82.636364,17.73
Ant242,78,6,242,183.698,14,0,N,N,same,N,same,NA,NA,774.727,1,0.0909091,862.81818,102.27273,31.545455,15.36
Ant638,78,6,638,184.024,14,0,N,N,same,N,same,N,same,117.636,0,0,1000.2727,186.72727,60.454545,14.55
Ant9,78,6,9,187.949,14,0,N,N,same,N,same,N,same,350.273,0,0.181818,933.72727,87.181818,32.636364,24.36
Ant109,78,6,109,193.256,14,0,N,N,same,N,same,N,same,268.091,0,0,890.36364,117.81818,36,24
Ant161,78,6,161,208.096,14,0,N,N,same,N,same,N,same,121,0.636364,0.818182,1056.9091,237.09091,74,37.09
Ant509,78,6,509,262.762,14,0,N,N,same,N,same,N,same,571.727,0,1.36364,1399.5455,393.36364,191.09091,41.36
Ant126,78,6,126,130.115,40,0,N,N,same,C,switch,F,switch,344.545,0,0.181818,616.54545,143.81818,41.454545,5.455
Ant0,78,6,0,139.832,40,0,N,N,same,N,same,N,same,311.182,0,0,383.09091,53.727273,17.909091,11.09
Ant476,78,6,476,144.014,40,0,N,NA,NA,NA,NA,NA,NA,555.909,0,1.90909,630.27273,142.36364,69.090909,7.727
Ant186,78,6,186,169.035,40,66,F,NA,NA,NA,NA,NA,NA,0,0.545455,6.81818,182.72727,349.54545,848.63636,0.1818
Ant929,78,6,929,171.712,40,0,N,N,same,N,same,N,same,247.545,0,0,802.18182,250.18182,101.72727,6.909
Ant261,78,6,261,172.2,40,0,N,N,same,N,same,N,same,279.727,0,0.0909091,895.81818,127.63636,35.545455,29.55
Ant64,78,6,64,174.413,40,0,N,N,same,N,same,N,same,231.273,0.363636,0.181818,724.72727,127,50.818182,11.09
Ant576,78,6,576,194.466,40,0,N,N,same,N,same,N,same,336.091,0,0,739.18182,144.63636,62.909091,19.09
Ant17,78,6,17,201.638,40,45,F,NA,NA,NA,NA,NA,NA,0.272727,12,5.18182,73,163.54545,733.27273,0.1818
Ant66,78,6,66,203.394,40,0,C,F,switch,F,same,F,same,2,0,31.7273,258.45455,288,343.36364,0.1818
Ant80,78,6,80,206.652,40,0,N,N,same,N,same,N,same,410.545,0,0,867.72727,224.72727,119.90909,6.545
Ant137,78,6,137,214.555,40,0,N,N,same,N,same,F,switch,21,0,0.0909091,631.54545,257.18182,177.27273,8.818
Ant604,78,6,604,234.062,40,0,N,N,same,N,same,C,switch,69.5455,0,0.454545,792.27273,346.36364,168.54545,4.091
Ant838,78,6,838,128.6,50,0,N,N,same,N,same,C,switch,499.182,0.181818,2.36364,510.36364,82.454545,29.363636,12.45
Ant51,78,6,51,155.926,50,0,N,N,same,N,same,C,switch,549.909,1,2.45455,1049.0909,102.36364,39.363636,50.64
Ant68,78,6,68,160.702,50,0,N,N,same,N,same,NA,NA,512.636,0.818182,0,817.72727,80.454545,29.181818,18.36
Ant170,78,6,170,170.229,50,0,N,N,same,N,same,N,same,291.273,0.272727,0,1005.6364,237.63636,101.54545,15.82
Ant229,78,6,229,174.256,50,0,N,N,same,N,same,NA,NA,40,0.727273,0,554.72727,259.81818,130.27273,1.727
Ant635,78,6,635,185.602,50,0,N,N,same,N,same,N,same,240.909,0.181818,0,974.36364,155.27273,70.272727,20.73
Ant232,78,6,232,216.342,50,0,N,N,same,N,same,C,switch,116.364,0.0909091,0.181818,784.36364,201,79.818182,25.18
Ant70,78,6,70,143.736,57,0,N,C,switch,F,switch,F,same,326.636,0.0909091,0.272727,639.81818,237.09091,123.36364,29.73
Ant144,78,6,144,151.159,57,0,C,F,switch,F,same,F,same,95.8182,0.636364,2.63636,531,276,135.90909,2.273
Ant54,78,6,54,153.47,57,0,N,N,same,N,same,N,same,246.636,0,1.18182,943.90909,139.45455,53.818182,18.09
Ant20,78,6,20,159.201,57,0,C,F,switch,F,same,F,same,301.364,1.18182,2.09091,539.36364,288.18182,176.27273,10.64
Ant305,78,6,305,161.604,57,0,C,NA,NA,NA,NA,NA,NA,378,3.45455,3.36364,539.63636,192.18182,151.45455,2.909
Ant72,78,6,72,164.149,57,0,N,N,same,NA,NA,NA,NA,70.2727,0.181818,0.363636,662.27273,170.81818,71.181818,10.45
Ant391,78,6,391,176.491,57,1,N,N,same,N,same,NA,NA,727.455,0.454545,0.727273,772.36364,140.36364,65,42.36
Ant250,78,6,250,181.604,57,0,N,N,same,NA,NA,NA,NA,674.273,0,0.272727,895.27273,97.363636,33.181818,27.09
Ant262,78,6,262,181.868,57,0,N,N,same,N,same,N,same,321.091,1.09091,1.27273,692.54545,205.18182,124.72727,6.455
Ant324,78,6,324,140.057,64,0,C,F,switch,NA,NA,NA,NA,95.0909,0,0,255.45455,116.63636,54.090909,0.1818
Ant209,78,6,209,148.385,64,0,N,N,same,N,same,C,switch,496.636,1,5,651.09091,112.45455,47.818182,19.91
Ant334,78,6,334,149.003,64,0,C,F,switch,NA,NA,NA,NA,38.9091,11.1818,23.5455,374.45455,330.36364,242.36364,3.545
Ant156,78,6,156,161.474,64,0,N,N,same,NA,NA,NA,NA,459.455,0.0909091,1.63636,883.81818,145.09091,39.727273,42.82
Ant27,78,6,27,169.499,64,0,N,N,same,N,same,N,same,699.818,0.0909091,0.545455,1009.5455,171.63636,54.272727,30.91
Ant530,78,6,530,170.344,64,0,N,N,same,N,same,N,same,409,0,0.363636,1073.4545,155.18182,69.454545,51.91
Ant227,78,6,227,177.192,64,0,N,C,switch,F,switch,F,same,50.5455,0.272727,2.18182,574.18182,299.81818,144.63636,7.636
Ant507,78,6,507,178.216,64,0,N,N,same,N,same,N,same,377.273,0.363636,2.36364,452,55.272727,24.363636,7.545
Ant102,78,6,102,179.011,64,0,N,N,same,NA,NA,NA,NA,309.364,0,0.0909091,1003.1818,132.81818,33.727273,53.73
Ant19,78,6,19,184.491,64,0,N,N,same,N,same,N,same,147.455,0.454545,0.272727,676.36364,198.09091,91.090909,18.18
Ant212,78,6,212,136.015,71,81,F,F,same,NA,NA,NA,NA,1.36364,98,4.09091,79.454545,161.90909,604.09091,0.09091
Ant140,78,6,140,151.486,71,0,N,N,same,N,same,N,same,454.636,0,0,807,87.181818,26.545455,25.18
Ant98,78,6,98,166.769,71,0,N,N,same,N,same,NA,NA,360.636,0.181818,0,945.54545,108.72727,43.363636,50.91
Ant296,78,6,296,168.964,71,0,C,F,switch,F,same,NA,NA,41.4545,18.0909,2.72727,366.18182,344.54545,354.18182,1.909
Ant268,78,6,268,169.307,71,0,N,N,same,C,switch,F,switch,39,1.27273,0,480.72727,141.54545,101.54545,5.818
Ant313,78,6,313,170.801,71,0,C,F,switch,F,same,C,switch,5.45455,1.90909,4.54545,428.90909,401,259.45455,5.182
Ant620,78,6,620,175.026,71,0,N,N,same,N,same,N,same,390.455,0,1.90909,994.36364,220.81818,85.090909,29.18
Ant458,78,6,458,185.529,71,0,N,N,same,N,same,N,same,416.364,0,1.45455,730.81818,170.90909,79.545455,21.27
Ant207,78,6,207,149.563,78,63,C,F,switch,NA,NA,NA,NA,147.545,26.3636,138.545,349.36364,315.72727,355.36364,3.545
Ant552,78,6,552,158.079,78,2,C,NA,NA,NA,NA,NA,NA,14.1818,14.8182,73.1818,301.45455,376.18182,385.36364,3.364
Ant387,78,6,387,160.465,78,0,N,N,same,C,switch,NA,NA,291.182,0.727273,1.81818,514.27273,230.36364,125.27273,6.545
Ant301,78,6,301,161.245,78,3,C,F,switch,F,same,F,same,31.6364,9.72727,210.909,476.81818,439.90909,434.36364,5.091
Ant14,78,6,14,161.549,78,0,N,C,switch,F,switch,NA,NA,44.4545,1.72727,9.81818,431.54545,196.09091,118.45455,16.09
Ant673,78,6,673,175.14,78,0,N,N,same,N,same,N,same,472.545,0,0,653.90909,173.54545,72,8.182
Ant534,78,6,534,176.309,78,0,N,N,same,N,same,N,same,268.727,0,0.636364,657.45455,116.27273,48.636364,12.82
Ant610,78,6,610,178.645,78,0,C,F,switch,NA,NA,NA,NA,71.4545,0,0,545.81818,310.72727,331.09091,2.364
Ant153,78,6,153,183.216,78,0,N,NA,NA,NA,NA,NA,NA,234.273,0.0909091,0,713.63636,277.72727,137.09091,4.182
Ant289,78,6,289,183.918,78,0,N,N,same,N,same,NA,NA,430.455,0,5.63636,636,230,116.81818,14.36
Ant26,78,6,26,192.315,78,0,N,N,same,N,same,N,same,266.636,1.63636,3.81818,954.72727,169.45455,59.818182,26.09
Ant38,78,6,38,141.209,85,9,F,F,same,NA,NA,NA,NA,5.45455,2,4,149.09091,221.18182,343.27273,1.273
Ant82,78,6,82,148.556,85,0,C,NA,NA,NA,NA,NA,NA,273,21.2727,7,343.81818,205.45455,302.90909,2.727
Ant219,78,6,219,162.29,85,0,N,NA,NA,NA,NA,NA,NA,155.091,0.909091,2.18182,673.45455,313.27273,178.36364,14.64
Ant650,78,6,650,163.918,85,0,C,F,switch,F,same,F,same,44.0909,2.54545,0,499.18182,298.90909,339.81818,2.545
Ant215,78,6,215,166.676,85,0,N,N,same,NA,NA,NA,NA,469.455,0,0,778.18182,135.36364,58.727273,18.45
Ant63,78,6,63,177.792,85,0,C,F,switch,NA,NA,NA,NA,31.6364,6.36364,252.727,336.72727,377.27273,250.45455,3.364
Ant331,78,6,331,141.014,92,39,F,F,same,F,same,NA,NA,4,223.636,28.1818,110.90909,240.63636,556.54545,0
Ant257,78,6,257,141.028,92,32,F,F,same,F,same,NA,NA,1.81818,6.72727,0.272727,79.454545,158.72727,446.54545,0
Ant560,78,6,560,151.222,92,0,F,F,same,NA,NA,NA,NA,1.72727,1.45455,0.636364,166.63636,214.72727,378.81818,0.2727
Ant264,78,6,264,163.808,92,0,N,N,same,N,same,NA,NA,32.5455,0.636364,0.545455,589.54545,263.27273,158.18182,10.55
Ant395,78,6,395,176.082,92,0,N,N,same,N,same,NA,NA,1552.82,0,0.0909091,850.36364,116.18182,39.181818,46.09
Ant124,78,6,124,141.905,99,0,C,F,switch,C,switch,F,switch,15.3636,44.3636,60.8182,574.18182,343.63636,239.45455,9.364
Ant326,78,6,326,158.647,99,57,F,F,same,F,same,NA,NA,0,0.0909091,0.181818,52,105.81818,394.54545,0.09091
Ant592,78,6,592,166.148,99,0,C,F,switch,F,same,F,same,5.63636,1.27273,4,222.36364,256.90909,241.72727,3.727
Ant564,78,6,564,166.412,99,0,N,NA,NA,NA,NA,NA,NA,81,0,0.363636,710.72727,159.36364,56.545455,11.45
Ant115,78,6,115,167.586,99,19,C,NA,NA,NA,NA,NA,NA,26.5455,35.4545,4.63636,251.81818,249.72727,488.72727,1.182
Ant614,78,6,614,181.747,99,14,C,F,switch,F,same,F,same,23.5455,32.8182,131.273,547.45455,443,366.90909,5.182
Ant29,78,6,29,187.003,99,0,C,N,switch,N,same,N,same,8.45455,0.636364,1.54545,611.90909,411,321.27273,1.909
Ant100,78,6,100,188.266,99,0,C,NA,NA,NA,NA,NA,NA,166.727,0,0.272727,543.81818,319.90909,263.18182,6.182
Ant135,78,6,135,145.344,113,10,F,F,same,F,same,F,same,8.45455,6.27273,9.45455,240.63636,349.45455,450.18182,2.091
Ant43,78,6,43,151.605,113,87,F,F,same,NA,NA,NA,NA,1.90909,13.7273,0.636364,107.09091,220.36364,825.54545,0
Ant647,78,6,647,153.942,113,35,F,F,same,F,same,C,switch,0,11.3636,2.18182,97.727273,180.18182,499.18182,0
Ant7,78,6,7,159.762,113,41,F,F,same,F,same,C,switch,0.0909091,5.27273,0.272727,49.181818,106.27273,494.45455,0
Ant158,78,6,158,167.622,113,0,N,N,same,N,same,NA,NA,481.182,0.181818,0,820.81818,110.72727,42.272727,27.09
Ant599,78,6,599,168.656,113,4,F,NA,NA,NA,NA,NA,NA,10.2727,1.72727,0.0909091,267.18182,330.72727,529,0.8182
Ant380,78,6,380,169.009,113,14,C,C,same,C,same,C,same,4.36364,3.90909,0.0909091,21.363636,40.363636,108.54545,0
Ant433,78,6,433,170.883,113,0,C,C,same,C,same,F,switch,105.091,3.45455,12.3636,675.27273,433.54545,319.18182,8.636
Ant91,78,6,91,172.308,113,0,N,N,same,N,same,F,switch,634.727,0.727273,4.90909,1051.4545,267.36364,103.63636,24.64
Ant131,78,6,131,176.695,113,0,N,N,same,N,same,N,same,293.273,3.27273,6.27273,929.45455,234.90909,112.72727,26.55
Ant13,78,6,13,149.486,120,0,N,N,same,N,same,C,switch,410.636,1.54545,0.181818,730.45455,116.27273,54.181818,34.27
Ant740,78,6,740,152.594,120,0,C,F,switch,F,same,C,switch,202.545,0.636364,3.81818,386,304.27273,196.09091,0.6364
Ant113,78,6,113,160.59,120,0,C,F,switch,F,same,F,same,68.7273,3.72727,77.6364,366.63636,329.54545,358.72727,2
Ant308,78,6,308,167.147,120,0,C,F,switch,F,same,F,same,7.45455,1.09091,0,409,302.90909,312.81818,2.455
Ant57,78,6,57,174.734,120,0,N,N,same,N,same,N,same,155.818,0.454545,2.90909,829.81818,182.72727,77.454545,15.91
Ant263,78,6,263,179.889,120,0,N,N,same,N,same,N,same,454.909,0,1.45455,693.45455,169.18182,61.727273,32.18
Ant437,78,6,437,149.164,127,44,F,F,same,NA,NA,NA,NA,4.27273,36,0.363636,127.63636,205.54545,669.18182,0.1818
Ant342,78,6,342,144.062,141,41,F,NA,NA,NA,NA,NA,NA,0,1.54545,0.727273,18,41.181818,335.09091,0
Ant492,78,6,492,165.027,141,49,F,F,same,F,same,F,same,16.2727,117.455,4.45455,157.09091,220.36364,574.81818,0.5455
Ant30,78,6,30,150.586,155,35,F,F,same,F,same,NA,NA,0,77.0909,3.90909,49.090909,106.72727,557.63636,0
Ant23,78,6,23,151.053,155,224,F,F,same,F,same,F,same,2.45455,12.0909,0.181818,186.45455,217.36364,735.18182,0.7273
Ant549,78,6,549,152.502,162,74,F,F,same,NA,NA,NA,NA,10.0909,91.8182,0.909091,152.54545,203.36364,736.45455,0.7273
Ant600,78,6,600,171.082,162,1,C,NA,NA,NA,NA,NA,NA,41.1818,1.72727,54.0909,488.81818,370,215.81818,5
Ant159,78,6,159,175.285,162,1,C,C,same,F,switch,F,same,123.273,0.454545,0.363636,742.63636,394.27273,276.36364,4.909
Ant646,78,6,646,177.291,169,34,F,F,same,NA,NA,NA,NA,4.72727,39.9091,5.45455,119.81818,160.90909,519.54545,1.091
Ant96,78,6,96,178.37,169,0,N,N,same,N,same,NA,NA,480.273,1.09091,1,1092.1818,226.09091,98.272727,51.45
Ant593,78,6,593,183.469,169,0,N,N,same,N,same,C,switch,173.545,0.0909091,5.81818,604.90909,245.72727,95.181818,4.273
Ant52,78,6,52,187.971,169,0,N,N,same,N,same,N,same,384.909,0.727273,0,724,172.27273,72.090909,63
Ant353,78,6,353,166.373,176,0,C,F,switch,F,same,NA,NA,34.6364,0,1.81818,293,271.81818,323.36364,1
Ant2,78,6,2,172.514,176,1,N,C,switch,NA,NA,NA,NA,187.636,0.727273,1.18182,415.45455,210.09091,171.27273,1.636
Ant397,78,6,397,179.805,176,32,F,F,same,F,same,NA,NA,0.181818,9.54545,0.727273,201.36364,270.63636,653.81818,0.1818
Ant97,78,6,97,217.187,176,0,N,N,same,N,same,N,same,45.6364,1.45455,0,789.45455,379.54545,343.54545,11
Ant198,78,6,198,160.112,183,26,F,NA,NA,NA,NA,NA,NA,7.09091,21.4545,3.18182,131.36364,196.18182,520.18182,0
Ant195,78,6,195,164.596,183,0,C,F,switch,F,same,C,switch,3.36364,1.63636,3.18182,373.81818,355.90909,287.27273,0.4545
Ant172,78,6,172,173.416,183,50,F,F,same,NA,NA,NA,NA,71.4545,11.5455,63.9091,231.45455,274.27273,521.81818,3.545
Ant48,78,6,48,173.727,183,86,F,F,same,F,same,NA,NA,50.6364,67.8182,10.7273,331.36364,371.18182,927.72727,4.818
Ant202,78,6,202,174.428,183,62,F,F,same,F,same,NA,NA,10.2727,335,27.5455,166.36364,286.09091,721.45455,0.7273
Ant12,78,6,12,193.331,183,0,N,N,same,N,same,N,same,247.818,0.0909091,0,510.18182,193.18182,121.45455,7.091
Ant175,78,6,175,195.576,183,7,F,F,same,F,same,F,same,2.27273,1.18182,6.90909,202.09091,387.54545,529,1.364
Ant482,78,6,482,196.657,183,0,C,C,same,NA,NA,NA,NA,106.636,15.6364,0.545455,488.63636,218,286.27273,5.364
Ant462,78,6,462,221.02,183,0,C,F,switch,NA,NA,NA,NA,3.27273,9.18182,0,181.63636,110.63636,315.54545,0.2727
Ant6,78,6,6,231.353,183,0,F,F,same,F,same,F,same,0.818182,0.0909091,0.545455,123.72727,200.63636,399.09091,0
Ant260,78,6,260,165.194,190,74,F,F,same,F,same,F,same,0.0909091,15.2727,1.18182,114.45455,189.63636,748.63636,0.09091
Ant60,78,6,60,182.521,190,20,F,F,same,F,same,NA,NA,5.36364,77.7273,11.7273,147.09091,260.45455,602.27273,0
Ant376,78,6,376,207.234,190,0,F,F,same,F,same,F,same,11.9091,8,0.181818,175.09091,241.45455,588.27273,1.182
Ant35,78,6,35,175.923,197,40,F,NA,NA,NA,NA,NA,NA,0,18.1818,0.454545,40.090909,91.545455,620.45455,0
Ant206,78,6,206,241.108,197,0,F,C,switch,N,switch,C,switch,16.8182,5.18182,0.0909091,426.54545,310.72727,403.90909,1.545
Ant149,78,6,149,155.563,204,26,F,F,same,F,same,F,same,11.3636,26,0.727273,182,220.81818,704.09091,0.1818
Ant210,78,6,210,164.514,204,0,N,N,same,N,same,N,same,68.3636,1,1.18182,508.72727,167.09091,108.81818,12.18
Ant607,78,6,607,190.882,204,11,F,F,same,F,same,F,same,0.727273,14.8182,1.09091,80.363636,123.45455,513.45455,0
Ant332,78,6,332,203.384,204,1,F,F,same,F,same,C,switch,14.1818,4.72727,0.545455,312.36364,364.27273,521.09091,3.091
Ant621,78,6,621,207.894,204,0,F,F,same,F,same,F,same,2.90909,10.1818,0.363636,227.72727,291.81818,676.36364,1.636
Ant42,78,6,42,229.212,204,1,F,F,same,F,same,NA,NA,0,2.54545,0.0909091,131.45455,236.90909,641,0
Ant501,78,6,501,165.849,211,4,F,F,same,F,same,NA,NA,0,34.0909,7.45455,20.090909,36.818182,240.45455,0.2727
Ant24,78,6,24,177.37,211,0,C,F,switch,F,same,C,switch,13.3636,0.818182,0.909091,179.45455,228.63636,238.90909,1.545
Ant196,78,6,196,181.648,211,11,F,F,same,F,same,F,same,1,8.09091,0,312.72727,447,831.72727,0.3636
Ant55,78,6,55,200.532,211,24,F,F,same,F,same,F,same,3.72727,42.9091,2.27273,128.27273,176.45455,588.63636,0.8182
Ant540,78,6,540,168.6,246,0,C,NA,NA,NA,NA,NA,NA,114.818,2.18182,2.45455,635.72727,319.45455,292,5.909
Ant1,78,6,1,179.903,246,1,F,F,same,F,same,NA,NA,0,1.36364,0,5.8181818,36.727273,565.27273,0
Ant49,78,6,49,181.739,246,34,F,F,same,F,same,F,same,6.09091,35.6364,1.81818,223.09091,258.27273,720.54545,1.182
Ant169,78,6,169,185.421,246,67,F,F,same,F,same,C,switch,0,40.1818,3.09091,69.909091,121.81818,671.81818,0.2727
Ant237,78,6,237,220.69,246,75,F,NA,NA,NA,NA,NA,NA,1.27273,3.09091,0,51.727273,80.727273,932.27273,0
Ant147,78,6,147,178.138,260,24,F,F,same,F,same,NA,NA,0,1.27273,0,43.090909,80.090909,547.18182,0
Ant118,78,6,118,179.739,260,18,F,F,same,F,same,C,switch,1.36364,14.3636,2.27273,137.54545,220.09091,616,0
Ant74,78,6,74,304.015,1453,0,Q,Q,same,Q,same,Q,same,666,0,0.272727,1713.9091,115.63636,29.545455,0